id,date_plate_id,raw_absorbance,dilution_factor,calculated_carbs_mg_mL
SNSZ18,plate15-4_12_19,0.278,5,3.091960193
SNSZ18,plate15-4_12_19,0.43,5,4.525256775
SNSZ19,plate16-4_12_19,0.777,5,3.531134357
SNSZ19,plate16-4_12_19,0.429,5,2.010111017
SNSZ19,plate16-4_12_19,0.42,5,1.970774207
SNSZ2,plate 26-5_23_19,0.307,5,2.256801739
SNSZ2,plate 26-5_23_19,0.302,5,2.218589722
SNSZ2,plate 26-5_23_19,0.425,5,3.158605346
SNSZ20,plate7-3_8_19,0.497,5,4.044757663
SNSZ20,plate7-3_8_19,0.573,5,4.729088879
SNSZ20,plate7-3_8_19,0.521,5,4.260862257
SNSZ21,plate12-4_5_19,0.298,5,4.844608
SNSZ21,plate12-4_5_19,0.221,5,3.644753
SNSZ21,plate12-4_5_19,0.354,5,5.717229
SNSZ21,plate13-4_5_19,0.288,5,5.394025753
SNSZ21,plate13-4_5_19,0.272,5,5.143795506
SNSZ21,plate13-4_5_19,0.323,5,5.941404417
SNSZ22,plate21-5_23_19,0.505,5,4.398166689
SNSZ22,plate21-5_23_19,0.614,5,5.368219641
SNSZ22,plate21-5_23_19,0.688,5,6.026787701
SNSZ23,plate24-5_23_19,0.33,5,3.644546293
SNSZ23,plate24-5_23_19,0.427,5,4.665988046
SNSZ23,plate24-5_23_19,0.358,5,3.939395459
SNSZ24,plate8-3_22_19,0.541,5,7.770686974
SNSZ24,plate8-3_22_19,0.4,5,5.880302462
SNSZ24,plate8-3_22_19,0.422,5,6.175256073
SNSZ25,plate20-5_21_19,0.17,10,3.531938139
SNSZ25,plate20-5_21_19,0.2,10,4.097048242
SNSZ25,plate20-5_21_19,0.197,10,4.040537231
SNSZ26,plate11-3_29_19,0.325,5,1.98476727
SNSZ26,plate11-3_29_19,0.375,5,2.326614888
SNSZ26,plate11-3_29_19,0.41,5,2.565908221
SNSZ27,plate15-4_12_19,0.514,5,2.045131434
SNSZ27,plate15-4_12_19,0.5,5,1.994356757
SNSZ27,plate15-4_12_19,0.689,5,2.67981489
SNSZ27,plate17-4_26_19,0.568,5,2.076352823
SNSZ27,plate17-4_26_19,0.684,5,2.481222427
SNSZ27,plate17-4_26_19,0.637,5,2.317180432
SNSZ29,plate10-3_29_19,0.547,5,3.722843428
SNSZ29,plate10-3_29_19,0.693,5,4.735578924
SNSZ29,plate10-3_29_19,0.724,5,4.950611803
SNSZ3,plate13-4_5_19,1.435,5,6.481224043
SNSZ3,plate13-4_5_19,1.302,5,5.903435453
SNSZ3,plate13-4_5_19,1.484,5,6.694093524
SNSZ3,plate14-4_5_19,0.99,5,3.525337166
SNSZ3,plate14-4_5_19,1.184,5,4.26695006
SNSZ3,plate14-4_5_19,1.502,5,5.482583565
SNSZ32,plate17-4_26_19,0.461,5,6.811582063
SNSZ32,plate17-4_26_19,0.574,5,8.389177417
SNSZ32,plate17-4_26_19,0.524,5,7.691126375
SNSZ34,plate15-4_12_19,0.018,5,2.955086172
SNSZ34,plate15-4_12_19,0.026,5,3.303255382
SNSZ34,plate15-4_12_19,0.045,5,4.130157256
SNSZ34,plate15-4_12_19,0.058,5,4.695932223
SNSZ34,plate15-4_12_19,0.021,5,3.085649626
SNSZ34,plate15-4_12_19,0.042,5,3.999593803
SNSZ34,plate 27-5_23_19,0.066,5,4.80199852
SNSZ34,plate 27-5_23_19,0.061,5,4.570688379
SNSZ34,plate 27-5_23_19,0.074,5,5.172094745
SNSZ38,plate24-5_23_19,0.486,5,8.056803594
SNSZ38,plate24-5_23_19,0.469,5,7.784017972
SNSZ38,plate24-5_23_19,0.514,5,8.506097561
SNSZ4,plate5-3_1_19,0.238,10,2.918718259
SNSZ4,plate5-3_1_19,0.275,10,3.491015957
SNSZ4,plate5-3_1_19,0.306,10,3.970508623
SNSZ41,plate3-2_22_19,0.218,10,3.965670819
SNSZ41,plate3-2_22_19,0.234,10,4.327625942
SNSZ41,plate3-2_22_19,0.184,10,3.196516182
SNSZ41,plate19-4_26_19,0.468,5,4.828704889
SNSZ41,plate19-4_26_19,0.584,5,5.960508824
SNSZ41,plate19-4_26_19,0.393,5,4.096935104
SNSZ41,plate24-5_23_19,0.296,5,5.008023107
SNSZ41,plate24-5_23_19,0.284,5,4.815468549
SNSZ41,plate24-5_23_19,0.201,5,3.483632863
SNSZ42,plate5-3_1_19,0.362,10,2.216815756
SNSZ42,plate5-3_1_19,0.605,10,3.939509164
SNSZ42,plate5-3_1_19,0.493,10,3.145510557
SNSZ47,plate 26-5_23_19,0.034,5,0.899468428
SNSZ47,plate 26-5_23_19,0.055,5,1.746501478
SNSZ48,plate17-4_26_19,0.637,5,2.317180432
SNSZ48,plate17-4_26_19,0.446,5,1.650541688
SNSZ48,plate17-4_26_19,0.425,5,1.577246328
SNSZ5,plate19-4_26_19,0.527,5,4.391045577
SNSZ5,plate19-4_26_19,0.555,5,4.613015745
SNSZ5,plate19-4_26_19,0.741,5,6.087531862
SNSZ52,plate4-3_1_19,0.206,10,2.004718485
SNSZ52,plate4-3_1_19,0.513,10,4.353758847
SNSZ52,plate4-3_1_19,0.119,10,1.339029522
SNSZ56,plate20-5_21_19,0.209,10,3.413265018
SNSZ56,plate20-5_21_19,0.273,10,4.377719592
SNSZ56,plate20-5_21_19,0.252,10,4.061257935
SNSZ6,plate5-3_1_19,0.319,10,3.476321827
SNSZ6,plate5-3_1_19,0.327,10,3.57943853
SNSZ6,plate5-3_1_19,0.36,10,4.004794927
SNSZ7,plate11-3_29_19,0.292,5,3.518295685
SNSZ7,plate11-3_29_19,0.228,5,2.643165782
SNSZ7,plate11-3_29_19,0.259,5,3.067056829
SNSZ8,plate21-5_23_19,0.63,5,4.592177279
SNSZ8,plate21-5_23_19,0.807,5,5.904863614
SNSZ8,plate21-5_23_19,0.656,5,4.785001261
SNSZ9,plate17-4_26_19,0.296,5,5.635017032
SNSZ9,plate17-4_26_19,0.303,5,5.757175965
SNSZ9,plate17-4_26_19,0.272,5,5.216186408
